/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.37
 -- None : -5.06
 -- right : -0.10
 -- left : 0.69

('left', 'green', 'forward')
 -- forward : 0.48
 -- None : -4.72
 -- right : 0.50
 -- left : -19.27

('right', 'green', None)
 -- forward : 0.89
 -- None : -5.48
 -- right : 2.33
 -- left : -0.07

('right', 'green', 'right')
 -- forward : 0.96
 -- None : -3.32
 -- right : 1.80
 -- left : -9.81

('forward', 'green', 'left')
 -- forward : 2.22
 -- None : -4.77
 -- right : 0.24
 -- left : 1.00

('left', 'green', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -10.15

('right', 'red', 'forward')
 -- forward : -32.39
 -- None : 0.16
 -- right : -0.80
 -- left : -24.42

('forward', 'red', 'forward')
 -- forward : -13.68
 -- None : 1.23
 -- right : 0.30
 -- left : -26.49

('left', 'red', None)
 -- forward : -26.70
 -- None : 1.92
 -- right : 0.27
 -- left : -25.61

('forward', 'red', 'right')
 -- forward : -8.85
 -- None : 2.20
 -- right : -1.50
 -- left : -19.78

('left', 'red', 'left')
 -- forward : -10.67
 -- None : 2.12
 -- right : -0.83
 -- left : -29.68

('right', 'red', 'left')
 -- forward : -12.42
 -- None : 1.35
 -- right : 1.98
 -- left : -12.17

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 1.80
 -- left : -37.25

('left', 'red', 'right')
 -- forward : -24.27
 -- None : 1.26
 -- right : 0.82
 -- left : -37.27

('right', 'green', 'forward')
 -- forward : 1.07
 -- None : -4.44
 -- right : 2.00
 -- left : -18.18

('forward', 'green', 'forward')
 -- forward : 1.62
 -- None : -3.26
 -- right : 0.92
 -- left : -17.89

('forward', 'red', 'left')
 -- forward : -12.21
 -- None : 2.07
 -- right : -4.63
 -- left : -12.25

('left', 'green', None)
 -- forward : 0.73
 -- None : -5.19
 -- right : 0.50
 -- left : 1.80

('forward', 'green', 'right')
 -- forward : 1.54
 -- None : -2.87
 -- right : 1.36
 -- left : -14.98

('forward', 'red', None)
 -- forward : -17.30
 -- None : 1.41
 -- right : -0.07
 -- left : -29.93

('left', 'red', 'forward')
 -- forward : -29.36
 -- None : 1.53
 -- right : -16.05
 -- left : -26.32

('right', 'red', None)
 -- forward : -10.71
 -- None : 1.42
 -- right : -4.44
 -- left : -16.30

('left', 'green', 'left')
 -- forward : 0.76
 -- None : -5.59
 -- right : 0.27
 -- left : 0.98

('right', 'green', 'left')
 -- forward : 1.28
 -- None : -5.04
 -- right : 1.28
 -- left : 0.15

